country,year,oil_consumption_twh
Africa (EI),1990,1135.959
Africa (EI),1991,1141.91
Africa (EI),1992,1164.203
Africa (EI),1993,1176.172
Africa (EI),1994,1214.283
Africa (EI),1995,1256.219
Africa (EI),1996,1283.562
Africa (EI),1997,1324.026
Africa (EI),1998,1355.386 
Africa (EI),1999,1404.945
Africa (EI),2000,1408.378
Africa (EI),2001,1423.501
Africa (EI),2002,1457.352
Africa (EI),2003,1501.717
Africa (EI),2004,1571.925
Africa (EI),2005,1641.285
Africa (EI),2006,1656.849
Africa (EI),2007,1720.895
Africa (EI),2008,1807.122
Africa (EI),2009,1872.024
Africa (EI),2010,1952.045
Africa (EI),2011,1921.688
Africa (EI),2012,2045.347
Africa (EI),2013,2122.528
Africa (EI),2014,2144.314
Africa (EI),2015,2202.631
Africa (EI),2016,2221.606
Africa (EI),2017,2265.236
Africa (EI),2018,2299.429
Africa (EI),2019,2295.121
Africa (EI),2020,2055.278
Africa (EI),2021,2242.395
Africa (EI),2022,2361.337
Africa (EI),2023,2358.967
Algeria,1990,111.812
Algeria,1991,110.628
Algeria,1992,111.293
Algeria,1993,110.755
Algeria,1994,106.051
Algeria,1995,103.142
Algeria,1996,98.422
Algeria,1997,97.643
Algeria,1998,100.659
Algeria,1999,98.898
Algeria,2000,103.132
Algeria,2001,106.775
Algeria,2002,118.397
Algeria,2003,123.174
Algeria,2004,128.747
Algeria,2005,134.213
Algeria,2006,139.846
Algeria,2007,156.39
Algeria,2008,169.916
Algeria,2009,180.134
Algeria,2010,181.612
Algeria,2011,192.228
Algeria,2012,204.395
Algeria,2013,213.576
Algeria,2014,221.925
Algeria,2015,236.148
Algeria,2016,229.564
Algeria,2017,225.512
Algeria,2018,227.786
Algeria,2019,236.951
Algeria,2020,211.925
Algeria,2021,221.204
Algeria,2022,226.853
Algeria,2023,238.201
Argentina,1990,229.973
Argentina,1991,240.283
Argentina,1992,252.706
Argentina,1993,247.78
Argentina,1994,261.495
Argentina,1995,259.544
Argentina,1996,259.824
Argentina,1997,275.3
Argentina,1998,283.285
Argentina,1999,287.107
Argentina,2000,264.938
Argentina,2001,245.349
Argentina,2002,232.869
Argentina,2003,237.502
Argentina,2004,254.686
Argentina,2005,266.664
Argentina,2006,281.325
Argentina,2007,312.609
Argentina,2008,316.196
Argentina,2009,302.028
Argentina,2010,327.436
Argentina,2011,339.912
Argentina,2012,360.511
Argentina,2013,382.58
Argentina,2014,379.916
Argentina,2015,387.81
Argentina,2016,375.905
Argentina,2017,371.477
Argentina,2018,354.626
Argentina,2019,321.832
Argentina,2020,288.195
Argentina,2021,350.891
Argentina,2022,411.806
Argentina,2023,391.435
Asia Pacific (EI),1990,7787.436
Asia Pacific (EI),1991,8178.223
Asia Pacific (EI),1992,8732.067
Asia Pacific (EI),1993,9124.5
Asia Pacific (EI),1994,9633.183
Asia Pacific (EI),1995,10245.22
Asia Pacific (EI),1996,10775.912
Asia Pacific (EI),1997,11306.241
Asia Pacific (EI),1998,11071.979
Asia Pacific (EI),1999,11541.22
Asia Pacific (EI),2000,11934.534
Asia Pacific (EI),2001,12020.818
Asia Pacific (EI),2002,12302.249
Asia Pacific (EI),2003,12824.504
Asia Pacific (EI),2004,13609.821
Asia Pacific (EI),2005,13754.691
Asia Pacific (EI),2006,14049.638
Asia Pacific (EI),2007,14497.481
Asia Pacific (EI),2008,14452.993
Asia Pacific (EI),2009,14544.89
Asia Pacific (EI),2010,15492.63
Asia Pacific (EI),2011,15883.359
Asia Pacific (EI),2012,16568.738
Asia Pacific (EI),2013,16802.957
Asia Pacific (EI),2014,17034.527
Asia Pacific (EI),2015,17810.514
Asia Pacific (EI),2016,18480.309
Asia Pacific (EI),2017,19091.6
Asia Pacific (EI),2018,19539.6
Asia Pacific (EI),2019,19871.473
Asia Pacific (EI),2020,18787.066
Asia Pacific (EI),2021,19298.129
Asia Pacific (EI),2022,19781.641
Asia Pacific (EI),2023,20861.533
Australia,1990,392.904
Australia,1991,381.255
Australia,1992,388.779
Australia,1993,402.416
Australia,1994,415.674
Australia,1995,427.777
Australia,1996,439.015
Australia,1997,446.058
Australia,1998,445.97
Australia,1999,456.154
Australia,2000,455.982
Australia,2001,457.085
Australia,2002,461.975
Australia,2003,460.26
Australia,2004,471.296
Australia,2005,478.702
Australia,2006,493.642
Australia,2007,506.27
Australia,2008,512.716
Australia,2009,504.141
Australia,2010,519.307
Australia,2011,547.06
Australia,2012,561.419
Australia,2013,578.037
Australia,2014,575.428
Australia,2015,570.297
Australia,2016,571.459
Australia,2017,599.256
Australia,2018,609.635
Australia,2019,603.784
Australia,2020,521.934
Australia,2021,535.5
Australia,2022,568.555
Australia,2023,601.654
Austria,1990,127.43
Austria,1991,136.873
Austria,1992,134.139
Austria,1993,136.786
Austria,1994,134.748
Austria,1995,135.624
Austria,1996,147.857
Austria,1997,147.184
Austria,1998,155.298
Austria,1999,147.59
Austria,2000,145.702
Austria,2001,155.139
Austria,2002,157.876
Austria,2003,167.63
Austria,2004,170.164
Austria,2005,170.741
Austria,2006,169.869
Austria,2007,163.243
Austria,2008,158.703
Austria,2009,149.565
Austria,2010,154.078
Austria,2011,145.069
Austria,2012,142.342
Austria,2013,145.649
Austria,2014,141.401
Austria,2015,142.845
Austria,2016,146.155
Austria,2017,146.429
Austria,2018,148.913
Austria,2019,153.201
Austria,2020,133.029
Austria,2021,140.215
Austria,2022,135.033
Austria,2023,135.028
Azerbaijan,1990,100.395
Azerbaijan,1991,96.801
Azerbaijan,1992,94.319
Azerbaijan,1993,94.055
Azerbaijan,1994,86.159
Azerbaijan,1995,77.677
Azerbaijan,1996,69.772
Azerbaijan,1997,66.403
Azerbaijan,1998,69.873
Azerbaijan,1999,67.245
Azerbaijan,2000,74.691
Azerbaijan,2001,47.594
Azerbaijan,2002,43.698
Azerbaijan,2003,50.912
Azerbaijan,2004,54.573
Azerbaijan,2005,63.799
Azerbaijan,2006,57.113
Azerbaijan,2007,56.479
Azerbaijan,2008,44.338
Azerbaijan,2009,37.847
Azerbaijan,2010,37.244
Azerbaijan,2011,48.97
Azerbaijan,2012,51.289
Azerbaijan,2013,55.715
Azerbaijan,2014,54.86
Azerbaijan,2015,55.601
Azerbaijan,2016,55.193
Azerbaijan,2017,55.699
Azerbaijan,2018,62.741
Azerbaijan,2019,63.159
Azerbaijan,2020,57.751
Azerbaijan,2021,65.339
Azerbaijan,2022,69.259
Azerbaijan,2023,71.342
Bangladesh,1990,22.228
Bangladesh,1991,20.623
Bangladesh,1992,23.004
Bangladesh,1993,25.769
Bangladesh,1994,26.857
Bangladesh,1995,34.853
Bangladesh,1996,35.606
